"","DATE","TEMP","WDSP","STP","PRCP"
"582","2018-08-05",75.5,4.9,3.5,0
"583","2018-08-06",79.2,3.3,0,1.44
"584","2018-08-07",75.7,1.9,0,1.76
"585","2018-08-08",78.6,3.3,0.9,0.71
"586","2018-08-09",81.3,2.5,0,0
"587","2018-08-10",80.8,2.4,0.3,0
"588","2018-08-11",82.2,3.9,999,0
"589","2018-08-12",77.7,3.1,0.5,0.01
"590","2018-08-13",80.8,2.8,1.5,0.42
"591","2018-08-14",74.3,2.2,3.5,0.37
"592","2018-08-15",76.9,4.9,6.4,0
"593","2018-08-16",74.4,4.6,7.6,0
"594","2018-08-17",77,3.9,5.5,0
"595","2018-08-18",69.5,2.3,4,0.4
"596","2018-08-19",77.4,3.4,3,0.28
"597","2018-08-20",69.9,3.1,995.9,0.61
"598","2018-08-21",72.7,5.1,998.5,0.45
"599","2018-08-22",73.6,2.5,2.7,0
"600","2018-08-23",73.5,4.1,0,0
"601","2018-08-24",69.2,5.6,996.8,0.07
"602","2018-08-25",69.8,5,1.5,0
"603","2018-08-26",72.5,2.2,4.9,0
"604","2018-08-27",74.9,2.5,5.6,0
"605","2018-08-28",74.8,2.3,1.8,0.05
"606","2018-08-29",67.7,3.2,1.7,0.06
"607","2018-08-30",66.6,2.6,5.6,0
"608","2018-08-31",70.7,3.6,7.9,0
"609","2018-09-01",73.2,3.2,5.3,0
"610","2018-09-02",69.1,4.4,997.6,0.48
"611","2018-09-03",70.8,4.4,991.9,0.3
"612","2018-09-04",69.1,3.9,992.9,0
"613","2018-09-05",70.2,5.6,994.4,0
"614","2018-09-06",62.1,3.3,994.7,0.24
"615","2018-09-07",65.2,3.2,3.4,0.12
"616","2018-09-08",58,3.1,12.1,0
"617","2018-09-09",58.6,3.2,14.6,0
"618","2018-09-10",63.5,3.9,14.4,0
"619","2018-09-11",67.9,3.9,12,0
"620","2018-09-12",68.7,3.9,9.5,0
"621","2018-09-13",71.2,4.9,10,0
"622","2018-09-14",70.8,3.2,8.8,0
"623","2018-09-15",58.8,4.7,999.9,0
"624","2018-09-16",58.9,2.8,999.9,0
"625","2018-09-18",55.6,999.9,999.9,0
"626","2018-09-19",65.3,2.2,7.6,0
"627","2018-09-20",66.9,3.1,4.7,0
"628","2018-09-21",60,3.1,2.9,0.28
"629","2018-09-22",58.7,3.9,7,0
"630","2018-09-23",54.8,4.2,9.5,0
"631","2018-09-24",53.8,3.4,15.2,0
"632","2018-09-25",56.6,2.4,16.2,0
"633","2018-09-26",56.4,3.2,15.5,0
"634","2018-09-27",59.8,2.5,12.3,0
"635","2018-09-28",58.5,2.8,8.4,0.04
"636","2018-09-29",51.9,2.9,7,0.26
"637","2018-09-30",51.8,3.6,1.9,0.11
"638","2018-10-01",50.2,4.9,5.6,0.13
"639","2018-10-02",56.1,3.6,10.7,0
"640","2018-10-03",59.1,3.1,15.6,0
"641","2018-10-04",59.7,2.5,17.5,0
"642","2018-10-05",58.2,3.9,12.9,0
"643","2018-10-06",50.3,4.9,11,0
"644","2018-10-07",50.2,5.1,10.9,0
"645","2018-10-08",47.7,3.1,12.5,0
"646","2018-10-09",45.7,3.2,11.7,0
"647","2018-10-10",41.7,3.1,14.9,0
"648","2018-10-11",42.5,2.9,18.8,0
"649","2018-10-12",48.7,3.9,19,0
"650","2018-10-13",52.2,3.9,16.3,0
"651","2018-10-14",49.8,5.1,14.9,0
"652","2018-10-15",46.4,2.9,15.5,0
"653","2018-10-16",43.6,4.4,15.8,0
"654","2018-10-17",43,4.2,16.8,0
"655","2018-10-18",41.3,3.9,20.2,0
"656","2018-10-19",43,2.3,21,0
"657","2018-10-20",48.4,3.1,18.5,0
"658","2018-10-21",54.7,5,13.8,0
"659","2018-10-22",56.7,5.3,8.6,0.49
"660","2018-10-23",44.6,3.2,9.5,0.48
"661","2018-10-24",55.6,5.3,10.8,0
"662","2018-10-25",55.3,4.7,7.9,0.61
"663","2018-10-26",44.8,7.8,4.7,0.16
"664","2018-10-27",42.8,8,6.4,0
"665","2018-10-28",40.1,5.6,2.6,99.99
"666","2018-10-29",37.1,3.3,11.8,0
"667","2018-10-30",37.5,3.9,17.7,0
"668","2018-10-31",37.4,3.2,19.9,0
"669","2018-11-01",40.9,2.9,21.4,0
"670","2018-11-02",48.2,4.6,19,0
"671","2018-11-03",52.2,4.1,15.9,0
"672","2018-11-04",37.9,6.8,21.3,0.03
"673","2018-11-05",34.9,4.2,23,0
"674","2018-11-06",34.8,2.5,24.4,0
"675","2018-11-07",37.2,1.9,19,0
"676","2018-11-08",43.9,3.9,7.6,0.19
"677","2018-11-09",41.4,4.1,12.2,0.08
"678","2018-11-10",35.4,3.1,20.4,0
"679","2018-11-11",37.6,2.7,17.5,0
"680","2018-11-12",37.6,2.4,17.1,0
"681","2018-11-13",36.7,2.9,17.3,0
"682","2018-11-14",41.9,3.2,16.3,0
"683","2018-11-15",32.9,5.1,22.8,0
"684","2018-11-16",23.6,3.1,22.3,0
"685","2018-11-17",29.7,3.4,16.7,0
"686","2018-11-18",32,3.3,14.6,0
"687","2018-11-19",31,2.7,16.7,0.01
"688","2018-11-20",24.9,5.2,20.2,0.01
"689","2018-11-21",26.8,4.7,20.1,0
"690","2018-11-22",19.5,3.6,22.6,0
"691","2018-11-23",30.7,3.2,17.8,0.06
"692","2018-11-24",34.5,3.2,15.2,0.04
"693","2018-11-25",31.3,2.9,15.7,0
"694","2018-11-26",46.5,7.8,12.2,0
"695","2018-11-27",30.6,5.8,19.5,0
"696","2018-11-28",24.5,3.2,21.9,0
"697","2018-11-29",20.6,2.4,23.3,0
"698","2018-11-30",32.5,6.4,19.2,0
"699","2018-12-01",33.6,3.6,18.5,0
"700","2018-12-02",43.1,3.2,11.4,0.4
"701","2018-12-03",31.9,6.3,19.2,0.2
"702","2018-12-04",18,3.6,24.7,0
"703","2018-12-05",21.1,2.9,24.4,0.04
"704","2018-12-06",11.9,5.6,26.8,0.02
"705","2018-12-07",7.3,5.1,29.7,0.01
"706","2018-12-08",6.5,3.9,29.3,0
"707","2018-12-09",10.4,3.1,30.3,0
"708","2018-12-10",14.6,3.9,30.4,0
"709","2018-12-11",10.6,2.8,27.6,0
"710","2018-12-12",18.6,4.1,22.7,0
"711","2018-12-13",11.1,4.4,29.5,0
"712","2018-12-14",12.3,2.2,29.7,0
"713","2018-12-15",32.6,5.1,17,0
"714","2018-12-16",23,2.9,10.9,0
"715","2018-12-17",24.8,3.6,11.8,0
"716","2018-12-18",22.9,2.8,11.7,0
"717","2018-12-19",23.5,3.1,14.2,0
"718","2018-12-20",29.1,2.9,16.4,0
"719","2018-12-21",28.2,2.6,15.7,0.14
"720","2018-12-22",27,3.3,21.2,0.06
"721","2018-12-23",14.3,2.9,24.4,0
"722","2018-12-24",25.6,4.6,16.1,0
"723","2018-12-25",17.3,5.3,22.5,0
"724","2018-12-26",5.7,6.3,29.5,0
"725","2018-12-27",3.7,4.9,30.6,0
"726","2018-12-28",10.2,4.9,31,0
"727","2018-12-29",5.2,2.7,34.1,0
"728","2018-12-30",3.8,2.4,37.7,0
"729","2018-12-31",4.6,2.8,35.4,0
"730","2019-01-01",4.3,2.2,30.8,0
"731","2019-01-02",8.3,2.9,30.1,0
"732","2019-01-03",22.6,3.9,26.5,0
"733","2019-01-04",17.2,4.1,25.5,0
"734","2019-01-05",10.4,3.1,26.9,0
"735","2019-01-06",9.1,1.9,24.9,0
"736","2019-01-07",13.8,2.4,23.8,0
"737","2019-01-08",9.8,4.7,28.8,0
"738","2019-01-09",21.6,5.5,21.9,0
"739","2019-01-10",20.3,3.6,17.8,0
"740","2019-01-11",24.5,2.8,17.6,0
"741","2019-01-12",28.8,3.1,16.6,0
"742","2019-01-13",19,2.7,21,0
"743","2019-01-14",22.3,6.9,19.4,0
"744","2019-01-15",9.8,5.1,24.9,0
"745","2019-01-16",18.9,4.4,16.5,0
"746","2019-01-17",16.2,3.6,20.3,0
"747","2019-01-18",19.7,3.3,18.7,0
"748","2019-01-19",21.3,3.6,19.7,0
"749","2019-01-20",22.3,4.4,17.6,0
"750","2019-01-21",24.2,4.5,11.6,0
"751","2019-01-22",29.1,3.4,10.9,0
"752","2019-01-23",19.7,3.9,20,0
"753","2019-01-24",20.5,3.2,21.8,0
"754","2019-01-25",15,5,27.1,0
"755","2019-01-26",13.7,2.5,25.2,0
"756","2019-01-27",31.5,8.3,13.4,0.01
"757","2019-01-28",19.3,4.7,19.9,0
"758","2019-01-29",29.4,6.9,16.5,0
"759","2019-01-30",18.9,5.6,25.7,0
"760","2019-01-31",17,4.6,18.6,0
"761","2019-02-01",27.1,5.8,8.8,0
"762","2019-02-02",35.2,4.9,7.5,0
"763","2019-02-03",17.9,6.1,16.5,0
"764","2019-02-04",19.9,7.1,16.7,0
"765","2019-02-05",17.9,6.6,14.7,0.04
"766","2019-02-06",10.7,7.5,19.2,0
"767","2019-02-07",0.9,4.2,27.7,0
"768","2019-02-08",5.5,2.5,24.7,0
"769","2019-02-09",7.2,3.2,28.5,0
"770","2019-02-10",8.6,2.5,26.6,0
"771","2019-02-11",16.7,4.1,27.3,0
"772","2019-02-12",8.2,3.1,31.9,0
"773","2019-02-13",8,1.9,31.9,0
"774","2019-02-14",20.5,2.2,24.8,0.02
"775","2019-02-15",15.9,4.2,18.5,0.06
"776","2019-02-16",15.5,2.9,21.1,0.03
"777","2019-02-17",24.3,3.9,19.1,0
"778","2019-02-18",32.3,3.9,16.3,0
"779","2019-02-19",30.7,3.6,13.9,0.05
"780","2019-02-20",28.1,3.1,21,0
"781","2019-02-21",30.3,4.7,19.8,0
"782","2019-02-22",29.6,2.6,19.6,0
"783","2019-02-23",40.7,3.9,17.2,0
"784","2019-02-24",36.1,3.3,16.7,0
"785","2019-02-25",29.5,2.4,19.2,0
"786","2019-02-26",30.4,3.1,20.4,0
"787","2019-02-27",29.1,2.7,14.1,0
"788","2019-02-28",34,3.1,13.6,0
"789","2019-03-01",35.2,3.3,15.9,0
"790","2019-03-02",41.3,5.6,9.2,0
"791","2019-03-03",43.2,3.9,5.1,0
"792","2019-03-04",37.9,2.9,8.9,0
"793","2019-03-05",38.8,2.9,11.8,0.02
"794","2019-03-06",30.5,6.9,18.4,0
"795","2019-03-07",33.4,3.1,17.5,0
"796","2019-03-08",45,8.9,12.7,0
"797","2019-03-09",43.5,4.7,12.7,0
"798","2019-03-10",39.1,2.9,8.2,0
"799","2019-03-11",41.7,6.8,2.9,0
"800","2019-03-12",32,6.8,8,0
"801","2019-03-13",33.5,5.5,999.9,0
"802","2019-03-14",37.8,5.6,12.6,0
"803","2019-03-15",32,3.9,13.1,0.02
"804","2019-03-16",38.2,5.8,12.1,0
"805","2019-03-17",46.5,7.3,12.3,0
"806","2019-03-18",51.5,8.3,3,0
"807","2019-03-19",57,6.6,1.3,0
"808","2019-03-20",47.4,5.8,1.2,0.24
"809","2019-03-21",28.9,5.6,12,0.15
"810","2019-03-22",37.2,4.9,14.5,0.06
"811","2019-03-23",36.2,6.1,14.5,0
"812","2019-03-24",44.2,9.4,3.9,0
"813","2019-03-25",48.5,6.1,6.3,0
"814","2019-03-26",42.2,3.2,9.8,0
"815","2019-03-27",37.4,6.7,10.6,0
"816","2019-03-28",35.1,3.6,10.5,0
"817","2019-03-29",44.2,3.9,6.5,0
"818","2019-03-30",34.1,4.6,7.4,0.04
"819","2019-03-31",34.2,5.3,14.5,0
"820","2019-04-01",37.7,4.4,15.5,0
"821","2019-04-02",37.6,6.2,17.6,0
"822","2019-04-03",50.9,8.3,10.2,0
"823","2019-04-04",54.8,8.7,0.1,0
"824","2019-04-05",42.9,5.6,5.4,0
"825","2019-04-06",45,4.5,7.1,0
"826","2019-04-07",41.5,3.1,8.4,0
"827","2019-04-08",43.7,3.6,13.5,0
"828","2019-04-09",50.5,4.4,12,0
"829","2019-04-10",46.2,4.5,8.5,0
"830","2019-04-11",52.7,3.9,7.3,0
"831","2019-04-12",58.2,9.7,6.2,0
"832","2019-04-13",48,3.6,9.2,0.06
"833","2019-04-14",46.2,4.4,9,0.02
"834","2019-04-15",64.4,8.3,2.7,0
"835","2019-04-16",60,7,2.5,0
"836","2019-04-17",60.9,10.4,997.2,0
"837","2019-04-18",45.3,7.8,12.1,0
"838","2019-04-19",53.9,2.5,10.1,0.01
"839","2019-04-20",46.7,4.2,7,0
"840","2019-04-21",55.1,3.9,8.5,0
"841","2019-04-22",69.2,9,2.7,0
"842","2019-04-23",70.1,9.2,3.3,0
"843","2019-04-24",48.4,7.8,8.5,0.07
"844","2019-04-25",45.5,3.6,7.8,0
"845","2019-04-26",50.4,4.2,12,0
"846","2019-04-27",56.6,8,12.8,0
"847","2019-04-28",53.5,8.4,10.7,0
"848","2019-04-29",54.6,3.9,5.1,0.02
"849","2019-04-30",56.8,3.6,1.4,0.02
"850","2019-05-01",54.8,4.3,5.5,0
"851","2019-05-02",64.3,4.9,4.4,0
"852","2019-05-03",72.9,7,6.5,0
"853","2019-05-04",72.5,10.2,6.3,0
"854","2019-05-05",45.7,5.6,15.6,0.18
"855","2019-05-06",59,4.9,9.8,0.02
"856","2019-05-07",66.9,5.1,2.9,0
"857","2019-05-08",66.1,8,998.2,0
"858","2019-05-09",68.6,4.9,0,0
"859","2019-05-10",70.1,11.3,3.2,0
"860","2019-05-11",69.3,4.7,5.8,0
"861","2019-05-12",69.3,5.8,4.3,0.98
"862","2019-05-13",57.8,6.8,2.9,0
"863","2019-05-14",64.5,5.8,3,0
"864","2019-05-15",71.1,7.8,0.6,0
"865","2019-05-16",68.1,5.8,1,0
"866","2019-05-17",71.3,7.8,3.5,0
"867","2019-05-18",71.5,6.7,4.3,0
"868","2019-05-19",58.5,5.6,996,0.48
"869","2019-05-20",62.1,8.7,993.5,0
"870","2019-05-21",66.3,7.3,993.1,0
"871","2019-05-22",69,3.4,995.8,0
"872","2019-05-23",74.5,6.4,997.8,0
"873","2019-05-24",83.8,7.8,998,0
"874","2019-05-25",79.9,6.8,0.8,0
"875","2019-05-26",68.4,7.3,999.8,1.32
"876","2019-05-27",52.8,5.8,2.9,0.56
"877","2019-05-28",61.4,5.1,1.8,0.13
"878","2019-05-29",71.5,5.8,0.4,0
"879","2019-05-30",65.7,3.4,0.2,0
"880","2019-05-31",68.9,5.5,999.9,0
"881","2019-06-01",73.2,3.6,997.4,0
"882","2019-06-02",68.3,5.3,996,0.38
"883","2019-06-03",65.1,2.5,999,0.26
"884","2019-06-04",69.7,2.6,1.3,0.06
"885","2019-06-05",72.8,5.8,3,0
"886","2019-06-06",73.8,3.9,2.5,0
"887","2019-06-07",74.2,6.1,998.8,0
"888","2019-06-08",69,4.9,997.3,1.02
"889","2019-06-09",64.1,2.6,999,0.52
"890","2019-06-10",67.5,2.9,1.3,0.07
"891","2019-06-11",69.5,5.1,2.1,0
"892","2019-06-12",74.8,4.9,0.4,0
"893","2019-06-13",65.7,4.7,999.8,0.12
"894","2019-06-14",70.4,4.1,999.1,0.02
"895","2019-06-15",64.2,6.6,1.7,0
"896","2019-06-16",64,3.3,3.8,0
"897","2019-06-17",69.6,2.5,2.8,0
"898","2019-06-18",63.4,1.9,1.5,0.4
"899","2019-06-19",74.4,7,998.7,0.36
"900","2019-06-20",74.3,5.3,999.1,0
"901","2019-06-21",70.7,4.6,2.8,0
"902","2019-06-22",72.3,4.4,3.1,0
"903","2019-06-23",75.3,2.9,2.7,0
"904","2019-06-24",80,4.4,3,0
"905","2019-06-25",76.8,5.8,3.9,0
"906","2019-06-26",76,6.1,998.9,0.01
"907","2019-06-27",77.5,6.1,993.5,0
"908","2019-06-28",71.4,3.2,992.1,0
"909","2019-06-29",66.6,2.9,990.6,1.54
"910","2019-06-30",70,3.2,996,0
"911","2019-07-01",69.1,2.9,999.2,0
"912","2019-07-02",73.3,5.1,0.4,0
"913","2019-07-03",77.2,7,998.7,0
"914","2019-07-04",80.5,6.1,995.2,0
"915","2019-07-05",78.4,4.7,993.4,0
"916","2019-07-06",80.2,4.1,998.1,0
"917","2019-07-07",74.1,3.3,2.7,0.41
"918","2019-07-08",76.2,2.5,1.6,0.06
"919","2019-07-09",79.1,3.3,0.2,0.08
"920","2019-07-10",77,3.2,1.2,0.84
"921","2019-07-11",73.7,3.4,0.2,0.01
"922","2019-07-12",74.1,3.9,996.8,0.27
"923","2019-07-13",72.1,999.9,994.9,0.76
"924","2019-07-14",72.5,2.2,996.5,0.54
"925","2019-07-15",74.2,3.6,0.7,0
"926","2019-07-16",78.5,4.7,2.8,0
"927","2019-07-17",77.2,4.7,2.4,0.02
"928","2019-07-18",78.6,3.9,1.4,0.02
"929","2019-07-19",80.3,2.8,999.5,0
"930","2019-07-20",85,4.1,995.8,0
"931","2019-07-21",75,1.9,995.9,0.15
"932","2019-07-22",85.5,5.1,995,0.01
"933","2019-07-23",80.3,3.9,994.8,0
"934","2019-07-24",84.7,5.1,994,0.02
"935","2019-07-25",78.8,3.1,995.1,0.2
"936","2019-07-26",82.6,5.3,994.8,0.2
"937","2019-07-27",84.4,5.3,996.8,0
"938","2019-07-28",85.3,4.6,996.7,0
"939","2019-07-29",84.7,5.3,995,0.62
"940","2019-07-30",82,6.6,993.7,0.3
"941","2019-07-31",82.8,5.3,998.2,0
"942","2019-08-01",80.5,3.9,3.3,0
"943","2019-08-02",77.9,2.5,5.1,2.2
"944","2019-08-03",75,4.9,2.4,1.83
"945","2019-08-04",77.7,2.9,4,0.03
"946","2019-08-05",79.8,2.3,3.5,0.02
"947","2019-08-06",80.5,2.3,0.9,0.02
"948","2019-08-07",80.3,3.6,999,0.76
"949","2019-08-08",75.6,3.4,0.6,0.83
"950","2019-08-09",79.5,3.2,0.1,0.09
"951","2019-08-10",76.1,4.7,0.3,1.64
"952","2019-08-11",71.7,4.9,998.1,1.33
"953","2019-08-12",74.6,5.1,994.7,1.02
"954","2019-08-13",76.1,2.9,995,1.09
"955","2019-08-14",72.3,3.6,994.1,3.04
"956","2019-08-15",74.6,3.9,989.3,1.02
"957","2019-08-16",72.8,4.6,988.7,1.84
"958","2019-08-17",69.1,4.1,994.5,0.13
"959","2019-08-18",70.5,3.2,0.6,0.12
"960","2019-08-19",73.9,2.5,4.7,0
"961","2019-08-20",74.6,2.7,1.7,0.04
"962","2019-08-21",73.9,4.9,0.2,0.04
"963","2019-08-22",73.6,4.4,0.5,0
"964","2019-08-23",70.4,3.2,4.2,0
"965","2019-08-24",70.3,3.2,6.1,0
"966","2019-08-25",74.3,3.1,5.8,0.02
"967","2019-08-26",74.8,5.8,2.7,0.55
"968","2019-08-27",72.3,2.7,999.9,0.02
"969","2019-08-28",69.9,3.4,997.4,0.14
"970","2019-08-29",65.3,3.4,999.3,0.06
"971","2019-08-30",64.8,3.6,3.5,0.02
"972","2019-08-31",67.8,2.2,8,0
"973","2019-09-01",73.6,6.4,8.5,0
"974","2019-09-02",74.4,4.4,9.5,0
"975","2019-09-03",73.3,2.8,8.9,0
"976","2019-09-04",74.7,2.7,5.8,0.07
"977","2019-09-05",70.3,2.6,2.3,0.19
"978","2019-09-06",73.1,2.4,3,0
"979","2019-09-07",71.1,4.9,994.4,0.12
"980","2019-09-08",73.9,3.2,1.8,0
"981","2019-09-09",71,3.6,7.2,0
"982","2019-09-10",63.9,4.1,12.7,0
"983","2019-09-11",64,4.4,13.7,0
"984","2019-09-12",66.9,3.1,8.4,0
"985","2019-09-13",63.7,3.6,5.4,0.77
"986","2019-09-14",63.1,3.2,9,0
"987","2019-09-15",68.5,6.3,6.6,0.03
"988","2019-09-16",56.5,3.6,11.6,0.03
"989","2019-09-17",61.3,5.6,11.6,0
"990","2019-09-18",53.1,5.3,17.4,0
"991","2019-09-19",60.5,8.1,12.2,0
"992","2019-09-20",65.5,5.8,12.1,99.99
"993","2019-09-21",62,5.8,16.9,0
"994","2019-09-22",61.6,6.7,14.2,0
"995","2019-09-23",60.2,4.4,11.4,0
"996","2019-09-24",60.1,5.8,14.1,0
"997","2019-09-25",65.5,5.8,15,0
"998","2019-09-26",67,5.8,17.3,0
"999","2019-09-27",65.9,5.5,14.7,0
"1000","2019-09-28",67.9,8,10,0
"1001","2019-09-29",65.6,3.6,9.9,0
"1002","2019-09-30",69.6,8,8.9,0
"1003","2019-10-01",69.9,10.5,9.7,0
"1004","2019-10-02",69.7,6.5,999.9,0
"1005","2019-10-03",55.2,16.5,10.4,99.99
"1006","2019-10-04",42.6,12.1,17.4,0
"1007","2019-10-05",45.5,8.9,19.7,0
"1008","2019-10-06",45.5,4.2,16.6,0
"1009","2019-10-07",58.2,12.9,10.2,0
"1010","2019-10-08",49.1,9.4,14.3,0
"1011","2019-10-09",60.5,10,7.6,0
"1012","2019-10-10",60.1,11.9,9.6,0
"1013","2019-10-11",54.1,4.4,15.8,0
"1014","2019-10-12",51.1,6.1,17.9,0
"1015","2019-10-13",38,5.8,23.5,0
"1016","2019-10-14",36.4,3.6,29,0
"1017","2019-10-15",41.1,2.5,24.1,0
"1018","2019-10-16",47.6,2.5,20.1,0
"1019","2019-10-17",48.4,2.9,18.9,0
"1020","2019-10-18",55,2.3,16.4,0
"1021","2019-10-19",55.2,2.8,13.7,0
"1022","2019-10-20",58.6,4.4,12.4,0
"1023","2019-10-21",51.3,2.6,13.4,0
"1024","2019-10-22",52.4,2.3,12,0
"1025","2019-10-23",53.2,2.5,13.5,0
"1026","2019-10-24",55.2,4.7,14.6,0.2
"1027","2019-10-25",36.8,3.9,18.8,0.08
"1028","2019-10-26",36.9,2.7,13.7,0
"1029","2019-10-27",47,3.9,7.1,0
"1030","2019-10-28",48.7,6.3,2.8,0.17
"1031","2019-10-29",39.5,3.5,10.9,0
"1032","2019-10-30",55.8,5.8,7.6,0
"1033","2019-10-31",53.6,3.9,14.7,0
"1034","2019-11-01",40.5,2.4,19.6,0
"1035","2019-11-02",45.7,5.3,17,0
"1036","2019-11-03",34.9,5.8,22.5,0
"1037","2019-11-04",35.4,2.5,17.6,0
"1038","2019-11-05",34.5,2.9,17.6,0
"1039","2019-11-06",38.1,3.4,14.2,0
"1040","2019-11-07",32.1,5.4,999.9,0
"1041","2019-11-08",38.2,2.7,16.9,0
"1042","2019-11-09",43.5,3.2,11.8,0
"1043","2019-11-10",50.6,3.4,0.7,0.12
"1044","2019-11-11",40.3,3.9,10.1,0.12
"1045","2019-11-12",46.5,4.1,10.6,0
"1046","2019-11-13",26.1,5.6,17.4,0
"1047","2019-11-14",28.5,5.5,999.9,0.35
"1048","2019-11-15",24.3,3.2,15.4,0.28
"1049","2019-11-16",31,3.4,17.2,0
"1050","2019-11-17",31.9,5.6,12.4,0.48
"1051","2019-11-18",24.5,7.5,16.2,0.03
"1052","2019-11-19",18.5,4.4,22,0
"1053","2019-11-20",28.1,2.9,22.8,0
"1054","2019-11-21",40.3,3.2,19.4,0
"1055","2019-11-22",49.4,5,15.3,0
"1056","2019-11-23",36,8.3,17.3,0.61
"1057","2019-11-24",22.6,7.2,28.9,0.4
"1058","2019-11-25",18.2,2.6,29.5,0
"1059","2019-11-26",30,7.5,25.2,0
"1060","2019-11-27",17.1,4.4,34.9,0
"1061","2019-11-28",14.7,2.3,31.3,0
"1062","2019-11-29",21.3,2.3,28.7,0
"1063","2019-11-30",27.7,3.7,20.1,0.07
"1064","2019-12-01",19.9,3.3,18.4,0.05
"1065","2019-12-02",18.1,5,16.9,0
"1066","2019-12-03",15.5,2.7,20.5,0
"1067","2019-12-04",11.7,3.9,30.1,0
"1068","2019-12-05",2.3,2.1,36.8,0
"1069","2019-12-06",23,4.7,24.1,0
"1070","2019-12-07",16.3,2.4,24.2,0
"1071","2019-12-08",33.3,4,14.6,0
"1072","2019-12-09",29.7,2.2,11.9,0
"1073","2019-12-10",30,3.5,10.2,0
"1074","2019-12-11",19.6,3.5,17.7,0
"1075","2019-12-12",24.2,3.3,17.9,0
"1076","2019-12-13",31.3,5.1,18.6,0
"1077","2019-12-14",19.5,1.7,24.9,0
"1078","2019-12-15",28.5,3.7,19.6,0
"1079","2019-12-16",32.7,3.6,11.9,0.71
"1080","2019-12-17",18.1,4.5,22.6,0
"1081","2019-12-18",10.7,2.5,23.7,0
"1082","2019-12-19",11.5,2.3,23.3,0
"1083","2019-12-20",23,4.1,19,0
"1084","2019-12-21",19.2,2.5,18.9,0
"1085","2019-12-22",18.7,4.7,16.7,0
"1086","2019-12-23",10.2,3.5,24.9,0
"1087","2019-12-24",23.2,2.6,18.6,0
"1088","2019-12-25",17.3,4.9,20.5,0
"1089","2019-12-26",6.8,2.5,19.4,0
"1090","2019-12-27",14.7,2.5,16.3,0
"1091","2019-12-28",26.6,1.7,15.4,0
"1092","2019-12-29",16.9,4.8,19.6,0.12
"1093","2019-12-30",2.9,3.4,29.5,0
"1094","2019-12-31",9.2,2.8,25.7,0
"1095","2020-01-01",6.6,1.9,25.7,0
"1096","2020-01-02",9.1,2.2,23.8,0
"1097","2020-01-03",13.3,2.1,20.4,0
"1098","2020-01-04",14,1.7,24.1,0
"1099","2020-01-05",20.4,2.2,24.3,0
"1100","2020-01-06",29.7,3.3,19.2,0
"1101","2020-01-07",16.1,8.1,17.1,0
"1102","2020-01-08",18.9,3.6,20.3,0.02
"1103","2020-01-09",14.4,2.5,20.9,0
"1104","2020-01-10",14.4,2.2,18.2,0
"1105","2020-01-11",9.5,2.3,19.4,0
"1106","2020-01-12",4.2,2,17.2,0
"1107","2020-01-13",7.6,2.8,20.6,0
"1108","2020-01-14",5.5,2.1,24.4,0
"1109","2020-01-15",7.1,1.9,24.3,0
"1110","2020-01-16",7.5,2.2,24.7,0
"1111","2020-01-17",10.3,1.7,20.2,0
"1112","2020-01-18",21.2,2.2,13,0.05
"1113","2020-01-19",13.6,2.9,13.3,0
"1114","2020-01-20",11.5,3.7,20.1,0
"1115","2020-01-21",23.9,3.7,17.9,0
"1116","2020-01-22",30.1,2.8,17.6,0.01
"1117","2020-01-23",20.3,4.2,27.2,0
"1118","2020-01-24",13,2.8,30.9,0
"1119","2020-01-25",17.1,2.4,27.6,0
"1120","2020-01-26",15.1,2.5,25.4,0
"1121","2020-01-27",25.2,2.1,18.5,0
"1122","2020-01-28",21.1,5.4,18.6,0
"1123","2020-01-29",11.5,8.3,19.7,0
"1124","2020-01-30",9.3,5,18.5,0
"1125","2020-01-31",12.8,1.3,17.5,0
"1126","2020-02-01",15,2.3,23.5,0
"1127","2020-02-02",14,2.8,22.8,0
"1128","2020-02-03",15.3,2.9,21.2,0
"1129","2020-02-04",8.6,5.2,27.1,0
"1130","2020-02-05",1.7,3.5,33.4,0
"1131","2020-02-06",13.3,3,26,0
"1132","2020-02-07",17.1,3.1,22.9,0
"1133","2020-02-08",15.6,2.3,24,0
"1134","2020-02-09",28.6,5.3,14.1,0
"1135","2020-02-10",30.3,2,14.6,0
"1136","2020-02-11",42.3,5.8,12,0
"1137","2020-02-12",41.1,3.3,7.6,0
"1138","2020-02-13",37.2,7.2,12.9,0
"1139","2020-02-14",20.6,9.2,22.2,0.15
"1140","2020-02-15",19,9.3,15.9,0.29
"1141","2020-02-16",15.7,8.7,16,0.02
"1142","2020-02-17",9.7,4.5,19.9,0
"1143","2020-02-18",21.5,2.6,20.3,0
"1144","2020-02-19",25.7,2.7,23.9,0
"1145","2020-02-20",32.1,2.4,23.9,0
"1146","2020-02-21",32.6,3.8,16.7,0.5
"1147","2020-02-22",27.8,4.5,19.6,0
"1148","2020-02-23",35.6,5.3,13.6,0
"1149","2020-02-24",37.2,5.1,17.4,0
"1150","2020-02-25",32.2,7.1,19.2,0
"1151","2020-02-26",27.8,4.4,26.5,0
"1152","2020-02-27",31.5,3.2,20.2,0
"1153","2020-02-28",33.9,4.3,13.2,0
"1154","2020-02-29",32.2,3.6,16,0
"1155","2020-03-01",31.8,4.8,17.3,0
